case_id,multi_poly,eia_id,p_state,County,ylat,xlong,p_area,p_img_date,p_dig_conf,p_name,Year,p_pwr_reg,p_tech_pri,p_tech_sec,p_sys_type,p_axis,p_azimuth,p_tilt,p_battery,p_cap_ac,p_cap_dc,p_type,p_agrivolt,p_comm,p_zscore,Location
406597,multi,67463,VA,Accomack,37.926327,-75.468468,54556,20210715,4,NASA Wallops Flight Facility Solar,2020,PJM,PV,c-si,ground,"fixed-tilt,single-axis",178,15,NA,4.3,4.6,greenfield,non-agrivoltaic,NA,0.175945613,"32400 Fulton St., Wallops Island, VA 23337"
405803,multi,65319,VA,Accomack,37.940174,-75.586983,2095058,20220121,4,"Eastern Shore Solar, LLC",2023,PJM,PV,c-si,ground,single-axis,180,60,NA,80,105.4,greenfield,non-agrivoltaic,NA,-0.431369028,"28495 Withams Road, Oak Hall, VA 23416"
406643,single,67531,VA,Amherst,37.553707,-79.017227,84810,20240217,4,Amherst Solar Facility (VA),2017,PJM,PV,NA,ground,fixed-tilt,180,30,NA,4.9,7.5,greenfield,non-agrivoltaic,NA,0.249447616,"1060 Union Hill Rd, Amherst, VA 24521"
405216,multi,59904,VA,Appomattox,37.330021,-78.768387,283040,20220126,4,"Caden Energix Pamplin, LLC",2021,PJM,PV,thin-film,ground,single-axis,60,NA,NA,15.7,19.8,greenfield,non-agrivoltaic,NA,-0.080534225,"North side of Route 60, Appomattox, VA 24522"
405396,single,62355,VA,Augusta,38.099289,-78.962944,40337,20240301,4,"Augusta CSG, LLC",2017,PJM,PV,NA,ground,fixed-tilt,180,0,NA,2.9,2.9,greenfield,non-agrivoltaic,community solar,-0.045898563,"282 Fishersville Rd, Fishersville, VA 22939"
405802,multi,65314,VA,Augusta,38.101723,-78.923485,100104,20240301,4,"Waynesboro Bridge Solar, LLC Community Solar",2017,PJM,PV,NA,ground,single-axis,180,0,NA,5,5,greenfield,non-agrivoltaic,community solar,-0.437812442,"532 Old White Bridge Rd, Waynesboro, VA 22980"
406495,multi,67235,VA,Bedford,37.33503,-79.481163,54088,20211109,4,Bedford Solar,2020,PJM,PV,c-si,ground,single-axis,180,NA,NA,3,3.4,landfill,non-agrivoltaic,NA,-0.207222745,"1901 Blue Ridge Road, Chesapeake, VA 23323"
405552,multi,63909,VA,Buckingham,37.50238,-78.384048,508782,20221228,4,"Energix Buckingham, LLC",2023,PJM,PV,NA,ground,single-axis,180,NA,NA,20,26.4,greenfield,non-agrivoltaic,NA,-0.403157847,"1060 Union Hill Rd, Amherst, VA 24521"
405754,multi,65151,VA,Buckingham,37.503761,-78.373474,294525,20220402,4,"Buckingham Solar, LLC",2024,PJM,PV,c-si,ground,single-axis,180,45,NA,19.8,22.7,greenfield,non-agrivoltaic,NA,0.046586881,"23 High Rock Road, Cumberland, VA 23040"
406278,multi,66635,VA,Campbell,37.278965,-79.113312,284420,20220130,4,"Depot Solar Center, LLC",2020,PJM,PV,c-si,ground,single-axis,0,25,NA,15,20,greenfield,non-agrivoltaic,NA,-0.074038119,"Depot Road, Rustburg, VA 24588"
406358,multi,66839,VA,Campbell,37.144112,-79.356606,1654818,20220722,4,Altavista Solar,2021,PJM,PV,NA,ground,single-axis,180,25,NA,80,113,greenfield,non-agrivoltaic,NA,-0.110344819,"3935 Bedford Hwy, Lynch Station, VA 24571"
406408,single,66996,VA,Charles City,37.380608,-77.187569,3111899,20210803,4,Skipjack Solar Center,2020,PJM,PV,thin-film,ground,single-axis,37,0,NA,175,225,greenfield,non-agrivoltaic,NA,-0.038597765,"6340 Old Union Rd, Charles City, VA 23030"
406409,single,66997,VA,Charlotte,37.023102,-78.581108,234958,20211220,4,"Twittys Creek Solar, LLC",2021,PJM,PV,c-si,ground,single-axis,180,NA,NA,13.8,17.4,greenfield,non-agrivoltaic,NA,-0.007298729,"Hwy 59, Keysville, VA 23947"
406410,multi,66999,VA,Chesapeake,36.847839,-76.407135,17132,20240803,4,Western Branch High School,2016,PJM,PV,NA,rooftop,single-axis,232,12,NA,1,1,greenfield,non-agrivoltaic,NA,-0.287408725,"1968 Bruin Pl, Chesapeake, VA 23321"
406492,single,67225,VA,Chesapeake,36.662346,-76.337517,549469,20230921,4,Grassfield Solar,2018,PJM,PV,c-si,ground,single-axis,180,NA,NA,20,26.5,greenfield,non-agrivoltaic,NA,-0.468522214,"West Road, Chesapeake, VA 23323"
406510,single,67272,VA,Chesapeake,36.681305,-76.302345,2106214,20240214,2,Chesapeake Solar Project,2018,PJM,PV,NA,ground,single-axis,180,60,NA,132,153.6,greenfield,non-agrivoltaic,NA,-0.027455418,"1400 Shillelagh Road, Chesapeake, VA 23323"
406551,single,67373,VA,Chesapeake,36.626469,-76.191032,565396,20220205,4,"Caden Energix Hickory, LLC",2021,PJM,PV,thin-film,ground,single-axis,60,NA,NA,32,40.3,greenfield,non-agrivoltaic,NA,-0.056913576,"Ballentine Rd, Chesapeake, VA 23322"
404541,multi,61318,VA,Chesapeake,36.69709,-76.162407,1191563,20220209,4,Bedford Solar,2021,PJM,PV,NA,ground,single-axis,180,NA,NA,70,78.5,greenfield,non-agrivoltaic,NA,-0.153303767,"1901 Blue Ridge Road, Chesapeake, VA 23323"
