County,Adult: 19-50,"1 Adult, 1 Child",2 Adults ,"2 Adults, 2 Children",1 Adult 65+,2 Adults 65+,Average Hourly Wage
Accomack County,13.59,21.97,20.85,36.05,15.4,25.31,22.195
Albemarle County,21.16,29.38,28.29,45.85,22.87,32.62,30.03
Alexandria City,25.01,34.4,31.96,52,27.59,38.27,34.87
Alleghany County,14.5,21.97,21.1,37.03,16.15,25.2,22.66
Amelia County,18.97,26.41,25.55,41.02,20.84,30.18,27.16
Amherst County,15.57,22.76,21.94,36.73,17.48,26.57,23.51
Appomattox Countys,15.83,23.09,22.26,37.31,17.64,26.7,23.81
Arlington County,27.24,37.52,34.63,56.51,29.68,40.83,37.74
Augusta County,16.36,23.89,22.84,39.04,18.07,27.11,24.55
Bath County,13.66,21.28,20.36,35.84,15.7,25.27,22.02
Bedford County,16.24,23.59,22.8,38,17.98,27.11,24.29
Bland County,13.54,20.9,20.18,35.12,15.25,24.41,21.57
Botetourt County,15.19,23.36,22.46,38.65,16.88,26.69,23.87
Brunswick County,13.54,20.66,19.87,35.26,15.19,23.97,21.42
Buchanan County,14.3,21.3,20.54,34.74,16.21,25.15,22.04
Buckingham County,13.89,22.15,21.08,36.2,15.77,25.66,22.46
Buena Vista City,13.88,22.17,21.25,36.14,15.38,25.07,22.32
Campbell County,15.57,22.76,21.94,36.73,17.55,26.71,23.54
Caroline County,17.44,25.28,24.23,40.32,19.4,29.02,25.95
Carroll County,13.85,21.5,20.8,36.1,15.57,25.07,22.15
Charles City,19.29,27.19,26.13,42.51,21.19,30.82,27.86
Charlotte County,13.52,20.62,19.82,35.18,15.29,24.19,21.44
Charlottesville City ,21.11,29.75,28.81,47.32,22.76,33.04,30.47
Chesapeake City,19.33,27.06,25.88,42.56,21.1,30.31,27.71
Chesterfield County,21.1,28.93,27.81,44.25,22.95,32.45,29.58
Clarke County,23.09,30.93,29.81,46.7,24.59,33.73,31.48
Colonial Heights City,18.65,26.12,24.98,40.57,20.71,29.95,26.83
Covington City,14.5,21.97,21.1,37.09,16.36,25.63,22.78
Craig County,15.19,23.36,22.46,38.65,17.02,26.95,23.94
Culpeper County,16.7,24.3,23.24,40.07,18.42,27.5,25.04
Cumberland County,14.57,22.07,21.26,36.62,16.5,25.93,22.83
Danville City,12.83,20.54,19.73,34.65,14.56,24.01,21.05
Dickenson County,13.66,21.11,20.39,35.49,15.77,25.46,21.98
Dinwiddie County,18.94,26.62,25.51,41.47,20.68,29.84,27.18
Emporia City,13.8,21.16,20.11,36.05,15.77,24.87,21.96
Essex County,14.94,22.93,22.04,38.25,16.87,26.73,23.63
Fairfax County,25.84,35.18,32.72,52.78,28.3,38.81,35.61
Fairfax City,24.6,33.64,31.14,50.61,27.11,37.2,34.05
Falls Church City,26.16,35.51,33.05,53.14,28.66,39.25,35.96
Fauquier County,23.47,31.54,30.47,47.83,25.37,35.23,32.32
Floyd County,13.99,21.7,21.01,36.53,15.59,25.03,22.31
