County,1 Adult: 19-50 Years,1 Adult 1 Child,2 Adults: 19-50 Years,2 Adults 2 Children,1 Adult 65+,2 Adults 65+,Total Monthly Cost 
Accomack County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Albemarle County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Alexandria City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Alleghany County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Amelia County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Amherst County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Appomattox County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Arlington County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Augusta County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Bath County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Bedford County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Bland County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Botetourt County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Bristol City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Brunswick County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Buchanan County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Buckingham County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Buena Vista City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Campbell County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Caroline County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Carroll County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Charles City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Charlotte County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Charlottesville City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Chesapeake City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Chesterfield County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Clarke County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Colonial Heights City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Covington City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Craig County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Culpeper County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Cumberland County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Danville City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Dickenson County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Dinwiddie County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Emporia City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Essex County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Fairfax City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Fairfax County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Falls Church City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Fauquier County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Floyd County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Fluvanna County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Franklin City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Franklin County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Frederick County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Fredericksburg City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Galax City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Giles County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Gloucester County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Goochland County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Grayson County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Greene County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Greensville County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Halifax County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Hampton City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Hanover County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Harrisonburg City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Henrico County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Henry County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Highland County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Hopewell City,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
Isle of Wight County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
James City County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
King George County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
King William County,170.38,243.39,243.39,389.42,170.38,243.39,1460.35
